Level 5 - 15 Orb Vallis Bounty,Level 5 - 15 Orb Vallis Bounty,Level 5 - 15 Orb Vallis Bounty
,Strain Fever,Ultra Rare (1.25%)
,,
Level 40 - 60 PROFIT-TAKER - PHASE 3,Level 40 - 60 PROFIT-TAKER - PHASE 3,Level 40 - 60 PROFIT-TAKER - PHASE 3
First Completion,First Completion,First Completion
,Final Stage,Final Stage
,Gravimag,Very Common (100.00%)
Subsequent Completions,Subsequent Completions,Subsequent Completions
,Final Stage,Final Stage
,5X Gyromag Systems,Uncommon (25.00%)
,Meso M4 Relic (Radiant),Uncommon (15.00%)
,Marked Target,Uncommon (15.00%)
,5X Atmo Systems,Uncommon (10.00%)
,3X Sola Toroid,Uncommon (12.50%)
,Neo F2 Relic (Radiant),Uncommon (12.50%)
,3X Repeller Systems,Rare (7.50%)
,Sabot Rounds,Ultra Rare (1.25%)
,Strain Infection,Ultra Rare (1.25%)
,,
Level 50 - 60 PROFIT-TAKER - PHASE 4,Level 50 - 60 PROFIT-TAKER - PHASE 4,Level 50 - 60 PROFIT-TAKER - PHASE 4
,Final Stage,Final Stage
,5X Gyromag Systems,Uncommon (28.57%)
,Neo Z10 Relic (Radiant),Uncommon (17.14%)
,Ammo Chain,Uncommon (17.14%)
,5X Atmo Systems,Uncommon (11.43%)
,Axi H6 Relic (Radiant),Uncommon (14.29%)
,3X Repeller Systems,Rare (8.57%)
,Critical Focus,Ultra Rare (1.43%)
,Strain Consume,Ultra Rare (1.43%)
,,
