Arbitrations,Arbitrations.1
Nitain Extract,Ultra Rare (1.01%)
Universal Medallion,Ultra Rare (1.01%)
,
Granum Void,Granum Void
Rotation A,
"2,000 Credits Cache",Common (50.00%)
5X Void Traces,Common (33.33%)
Granum Crown Decoration,Uncommon (16.67%)
Rotation B,
"3,000 Credits Cache",Common (50.00%)
200 Endo,Common (33.33%)
Corpus Ship Bridge Scene,Uncommon (16.67%)
Rotation C,
Stropha Barrel,Uncommon (22.22%)
Stropha Blade,Uncommon (22.22%)
Stahlta Receiver,Uncommon (22.22%)
Velox Barrel,Uncommon (22.22%)
Protea Neuroptics Blueprint,Uncommon (11.11%)
,
Extended Granum Void,Extended Granum Void
Rotation A,
"3,000 Credits Cache",Common (50.00%)
10X Void Traces,Common (33.33%)
Exemplar Granum Crown Decoration,Uncommon (16.67%)
Rotation B,
"5,000 Credits Cache",Common (50.00%)
400 Endo,Common (33.33%)
Corpus Ship Hangar Scene,Uncommon (16.67%)
Rotation C,
Stropha Receiver,Uncommon (29.63%)
Stahlta Stock,Uncommon (29.63%)
Velox Receiver,Uncommon (29.63%)
Protea Chassis Blueprint,Uncommon (11.11%)
,
Nightmare Granum Void,Nightmare Granum Void
Rotation A,
"7,500 Credits Cache",Common (50.00%)
15X Void Traces,Common (33.33%)
Zenith Granum Crown Decoration,Uncommon (16.67%)
Rotation B,
"10,000 Credits Cache",Common (50.00%)
600 Endo,Common (33.33%)
Corpus Ship Orbital Cannon Scene,Uncommon (16.67%)
Rotation C,
Mortuus Shoulder Guard,Uncommon (29.63%)
Stropha Stock,Uncommon (29.63%)
Stahlta Barrel,Uncommon (29.63%)
Protea Systems Blueprint,Uncommon (11.11%)
,
Void Storm (Earth),Void Storm (Earth)
3X Corrupted Holokey,Common (37.50%)
300 Endo,Uncommon (12.50%)
Epitaph Blueprint,Uncommon (10.00%)
Epitaph Barrel,Uncommon (10.00%)
Epitaph Receiver,Uncommon (10.00%)
Earth Resource Bundle,Rare (2.50%)
Lith N14 Relic (Radiant),Rare (2.50%)
Lith W3 Relic (Radiant),Rare (2.50%)
Lith G8 Relic (Radiant),Rare (2.50%)
Lith T10 Relic (Radiant),Rare (2.50%)
Lith R4 Relic (Radiant),Rare (2.50%)
Lith H9 Relic (Radiant),Rare (2.50%)
Lith C10 Relic (Radiant),Rare (2.50%)
,
Void Storm (Venus),Void Storm (Venus)
3X Corrupted Holokey,Common (37.50%)
300 Endo,Uncommon (12.50%)
Epitaph Blueprint,Uncommon (10.00%)
Epitaph Barrel,Uncommon (10.00%)
Epitaph Receiver,Uncommon (10.00%)
Venus Resource Bundle,Rare (2.50%)
Lith N14 Relic (Radiant),Rare (2.50%)
Lith W3 Relic (Radiant),Rare (2.50%)
Lith G8 Relic (Radiant),Rare (2.50%)
Lith T10 Relic (Radiant),Rare (2.50%)
Lith R4 Relic (Radiant),Rare (2.50%)
Lith H9 Relic (Radiant),Rare (2.50%)
Lith C10 Relic (Radiant),Rare (2.50%)
,
Void Storm (Saturn),Void Storm (Saturn)
5X Corrupted Holokey,Common (36.59%)
600 Endo,Uncommon (12.20%)
Epitaph Blueprint,Rare (9.76%)
Epitaph Barrel,Rare (9.76%)
Epitaph Receiver,Rare (9.76%)
Saturn Resource Bundle,Rare (4.88%)
Meso P14 Relic (Radiant),Rare (2.44%)
Meso G5 Relic (Radiant),Rare (2.44%)
Meso M4 Relic (Radiant),Rare (2.44%)
Meso P13 Relic (Radiant),Rare (2.44%)
Meso B8 Relic (Radiant),Rare (2.44%)
Meso W3 Relic (Radiant),Rare (2.44%)
Meso C9 Relic (Radiant),Rare (2.44%)
,
Void Storm (Neptune),Void Storm (Neptune)
4X Corrupted Holokey,Common (36.59%)
900 Endo,Uncommon (12.20%)
Sevagoth Chassis Blueprint,Rare (9.76%)
Sevagoth Neuroptics Blueprint,Rare (9.76%)
Sevagoth Systems Blueprint,Rare (9.76%)
Neptune Resource Bundle,Rare (4.88%)
Meso P14 Relic (Radiant),Rare (2.44%)
Meso G5 Relic (Radiant),Rare (2.44%)
Meso M4 Relic (Radiant),Rare (2.44%)
Meso P13 Relic (Radiant),Rare (2.44%)
Meso B8 Relic (Radiant),Rare (2.44%)
Meso W3 Relic (Radiant),Rare (2.44%)
Meso C9 Relic (Radiant),Rare (2.44%)
,
Void Storm (Pluto),Void Storm (Pluto)
6X Corrupted Holokey,Common (37.50%)
900 Endo,Uncommon (12.50%)
Sevagoth Chassis Blueprint,Uncommon (10.00%)
Sevagoth Neuroptics Blueprint,Uncommon (10.00%)
Sevagoth Systems Blueprint,Uncommon (10.00%)
Pluto Resource Bundle,Rare (2.50%)
Neo F2 Relic (Radiant),Rare (2.50%)
Neo Z10 Relic (Radiant),Rare (2.50%)
Neo D8 Relic (Radiant),Rare (2.50%)
Neo S18 Relic (Radiant),Rare (2.50%)
Neo K6 Relic (Radiant),Rare (2.50%)
Neo K7 Relic (Radiant),Rare (2.50%)
Neo N23 Relic (Radiant),Rare (2.50%)
,
Void Storm (Veil Proxima),Void Storm (Veil Proxima)
10X Corrupted Holokey,Common (37.50%)
1200 Endo,Uncommon (12.50%)
Sevagoth Chassis Blueprint,Uncommon (10.00%)
Sevagoth Neuroptics Blueprint,Uncommon (10.00%)
Sevagoth Systems Blueprint,Uncommon (10.00%)
Veil Resource Bundle,Rare (2.50%)
Axi H6 Relic (Radiant),Rare (2.50%)
Axi G11 Relic (Radiant),Rare (2.50%)
Axi G10 Relic (Radiant),Rare (2.50%)
Axi B6 Relic (Radiant),Rare (2.50%)
Axi G12 Relic (Radiant),Rare (2.50%)
Axi L6 Relic (Radiant),Rare (2.50%)
Axi A17 Relic (Radiant),Rare (2.50%)
,
Duviri Full Experience,Duviri Full Experience
Kovnik,Rare (7.52%)
Eevani,Rare (7.52%)
Connla Sprout,Rare (7.52%)
5X Aggristone,Common (38.72%)
3X Saggen Pearl,Common (38.72%)
,
Duviri Circuit,Duviri Circuit
Yao Shrub,Legendary (0.25%)
Dracroot,Legendary (0.25%)
Eevani,Ultra Rare (1.00%)
Connla Sprout,Ultra Rare (1.00%)
Kovnik,Uncommon (22.00%)
7X Aggristone,Common (37.75%)
5X Saggen Pearl,Common (37.75%)
,
