,Melee Fortification,Uncommon (25.00%)
,Melee Retaliation,Uncommon (25.00%)
,Melee Exposure,Uncommon (12.50%)
,Melee Animosity,Uncommon (12.50%)
,Melee Influence,Uncommon (12.50%)
,Melee Vortex,Uncommon (12.50%)
,,
Mutalist Osprey Carrier,Additional Item Drop Chance: 100.00%,Additional Item Drop Chance: 100.00%
,Powercell,Very Common (100.00%)
,,
Corpus Power Carrier,Additional Item Drop Chance: 100.00%,Additional Item Drop Chance: 100.00%
,Powercell,Very Common (100.00%)
,,
Kuva Hellion Carrier,Additional Item Drop Chance: 100.00%,Additional Item Drop Chance: 100.00%
,Powercell,Very Common (100.00%)
,,
Kuva Power Carrier,Additional Item Drop Chance: 100.00%,Additional Item Drop Chance: 100.00%
,Powercell,Very Common (100.00%)
,,
Ghoul Rictus,Additional Item Drop Chance: 100.00%,Additional Item Drop Chance: 100.00%
,Encrypted Journal Fragment,Very Common (100.00%)
,,
Hellion Power Carrier,Additional Item Drop Chance: 100.00%,Additional Item Drop Chance: 100.00%
,Powercell,Very Common (100.00%)
,,
Grineer Power Carrier,Additional Item Drop Chance: 100.00%,Additional Item Drop Chance: 100.00%
,Powercell,Very Common (100.00%)
,,
Jackal,Additional Item Drop Chance: 5.00%,Additional Item Drop Chance: 5.00%
,Riven Sliver,Very Common (100.00%)
,,
Conculyst,Additional Item Drop Chance: 50.00%,Additional Item Drop Chance: 50.00%
,Intact Sentient Core,Very Common (100.00%)
,,
Battalyst,Additional Item Drop Chance: 50.00%,Additional Item Drop Chance: 50.00%
,Intact Sentient Core,Very Common (100.00%)
,,
Decaying Conculyst,Additional Item Drop Chance: 50.00%,Additional Item Drop Chance: 50.00%
,Intact Sentient Core,Very Common (100.00%)
,,
Decaying Battalyst,Additional Item Drop Chance: 50.00%,Additional Item Drop Chance: 50.00%
,Intact Sentient Core,Very Common (100.00%)
,,
Shadow Stalker,Additional Item Drop Chance: 5.00%,Additional Item Drop Chance: 5.00%
,Smoking Body Ephemera Blueprint,Very Common (100.00%)
,,
Deimos Mutalist Osprey Carrier,Additional Item Drop Chance: 100.00%,Additional Item Drop Chance: 100.00%
,Powercell,Very Common (100.00%)
,,
Narmer Power Carrier,Additional Item Drop Chance: 100.00%,Additional Item Drop Chance: 100.00%
,Powercell,Very Common (100.00%)
,,
Exploiter Orb,Additional Item Drop Chance: 10.00%,Additional Item Drop Chance: 10.00%
,Shocking Step Ephemera Blueprint,Common (50.00%)
,Freezing Step Ephemera Blueprint,Common (50.00%)
,,
